field_0,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9
1710,4607,38684,-60,7891149778885278289,54921,1640021101,likMOpLtWuvcRBQbM,32773,28672
53182,61349,15543,141,17928690439386851985,60545,2457859891,RDriliAyYrpKmv,10093,2180
36321,42636,11424,220,17588199927798988567,46526,2239708174,damwFEFYk,29827,-8725
42510,21645,59949,101,17682309213703481749,12246,297720014,hWOFZ,7806,29556
58743,9895,29332,-46,3037030606157984814,51689,1295295981,pZFgevonPvNxzuoFYacl,60306,-4070
36216,20519,39279,-4,16228208920399475814,62233,3858337626,PNoZCz,5382,-23476
50947,18974,9986,176,18377612507905428706,49553,1805705627,ACsvyck,13321,-24373
20539,27260,15212,253,4904009100448445464,17567,3660284588,OEXbwzyBmgZEGhqn,2846,3129
50358,56825,31639,99,15109338324275734647,60090,2771379005,IoVuEcwQaL,34299,49389
49334,49959,18493,190,5941984455473149329,31900,2681361109,C,8228,34083
60788,31596,168,234,7549440557586343208,7843,978104799,fNmec,48660,-23811
8528,19760,59572,235,17661471818060042821,17630,1354534521,ErkaqemekOzQddYLexR,51573,5905
316,34177,32224,-14,14045565315571382438,33811,1404753127,ldPuXaMFPgtGwYibX,3978,-29783
38961,21629,45003,57,11310409826801131412,52990,3943453040,RRJgjRJFqk,61631,-20928
27116,15839,59162,-114,1642286438276848138,52893,2983950673,iHMGJSN,26568,11922
22244,34414,60739,-37,17408518375135134865,3073,1467475676,KXqpLhwOTtmM,64206,40568
3849,60648,51699,63,8583439330675305642,10877,3595596167,SNYGoQkI,3515,56995
23092,8073,773,116,1427272475881831402,3579,381969020,OjNhvfCBCgXm,12998,-16857
45051,6524,43946,-106,519416787812549397,23486,759342138,dFlmefAovdQQJadTb,54402,5371
61043,33547,26364,-93,7284057874659941798,2024,3061625671,UujdgyhkvBFLaIBYp,4727,20801
32124,1648,49882,-124,17619719467795064399,3274,3528744126,bwNoZPmusNtWfZOOZZzY,38206,759
63802,43546,50940,45,2296820764615231833,40197,1775689043,AfiPCintNIjaesxDaLDQ,15718,-4460
23231,54205,57863,-101,2810011950656324284,36965,1602483645,qZNRdyaowVK,52307,-16022
61078,61330,48588,92,3517971723564282019,36563,3428686229,wGZYkmTCJzs,52631,57581
33373,35296,54093,-68,17729972874585971389,54788,1613523221,KSwVDMiCyTQx,2327,47281
21926,9446,38251,44,10869694626023220589,58904,3793190278,d,26296,-12166
46193,4019,3256,-79,1205067012086576519,51932,4045311199,jHMvvK,13827,119
50548,46839,35796,6,10908946510046214337,12896,1597301935,UAgpQ,63123,-9491
60478,39218,59937,-14,14465952194995225039,46500,3069153776,gZCZXUmnQuJAjhKunpPg,16839,51954
11731,38028,50452,55,4937140222923773812,38756,886911983,BnvLDbjOBxxrFKWSJp,61118,-20823
60712,20104,558,-19,1630051816821163866,31763,389358721,BXKCcB,30177,-23509
2307,29730,18666,91,4978091167682221100,22795,3672706241,RBt,1720,27313
56765,52970,60505,224,12826919828428630451,42143,3054997278,n,51996,16546
38878,45469,35358,141,16472388027051518912,2770,2189770362,lboTOChH,61957,14350
16031,23099,53784,-100,4247948642600670203,15457,1408208144,xThAEC,11400,-1965
2618,38345,37726,65,1255706998424559137,24697,181986573,mnNZDDwAFOjIFvR,60676,-6686
54817,62309,41655,248,9791996180159279918,24311,396048013,yUpASnJJWb,41887,51880
8151,57857,41977,171,1878722325720873857,41587,3356379008,QMeKWGSfZGARGAA,775,-15177
38614,54105,11290,173,13873002399648722941,57168,449321846,MjR,20634,26807
38479,6689,41001,246,4089120965397380297,38217,3197476383,YRsTucWh,13901,18481
8718,19509,30854,26,18261617549322697023,29974,2744624417,PqjHbSjitdiJ,52247,8868
3697,44502,31609,-125,3085489778104203997,44808,303562201,xbHMuQyoWxhLKco,16020,57672
47370,36627,30750,229,4080419871392401110,39916,1802649419,kCZwPCMURgqXGsyNFMGZ,45561,25842
11328,18743,57482,237,13055406128315876017,10451,1702167244,TLKAeXfjfCt,53534,-5686
26562,7242,48008,34,6500609890614995320,5563,4174551698,nWiavBcv,46982,-26007
45047,539,32833,-62,5339802887418727308,51098,2061902090,yIeyAJOWNuTIeGBdz,22539,38247
4319,50677,54339,-33,15668172730207552889,17265,2619947141,bjs,33708,43951
19460,60614,3193,143,384100065872703494,14285,2375929940,uZwByPGAhfNVTx,14250,54417
31845,34890,9109,235,7924789916705338497,64641,3424597346,SAFapnlevNMbLoX,54402,21986
26434,59514,55642,-62,13633235672325272731,50662,18947676,P,49814,-6463
47394,42092,61771,-121,88758962313933163,61685,4170633323,xYvrdMDqXNXkHXaif,57664,18227
37007,41585,64816,-56,14960038692826188363,55931,325728632,idwaCLq,41997,37288
22416,56006,2068,-26,2343896238339830231,15411,2232468732,irPnuPcNiD,38576,22455
8857,6763,52244,-39,1187365898184528483,56961,1955058500,RbWYmqZOGZqXiFvv,33781,382
3381,56563,25481,136,3242903867034983393,49670,984942173,tD,54102,-10276
64781,26575,6516,159,9063389551634128001,29128,1206103290,btvKWF,50603,41908
